latitude,longitude,KALCODE,LEKTIKO
39.85202124316091,19.32358825656183,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.85202124316091,19.423588256561835,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.752021243160904,19.523588256561837,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.85202124316091,19.523588256561837,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.6520212431609,19.62358825656184,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.752021243160904,19.62358825656184,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.85202124316091,19.62358825656184,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.6520212431609,19.723588256561843,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.752021243160904,19.723588256561843,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.45202124316091,19.82358825656184,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.55202124316091,19.82358825656184,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.6520212431609,19.82358825656184,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.752021243160904,19.82358825656184,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.85202124316091,19.82358825656184,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.3520212431609,19.923588256561843,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.45202124316091,19.923588256561843,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.55202124316091,19.923588256561843,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.6520212431609,19.923588256561843,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.752021243160904,19.923588256561843,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.85202124316091,19.923588256561843,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.3520212431609,20.023588256561847,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.45202124316091,20.023588256561847,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.6520212431609,20.023588256561847,2003,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎ¤Î©Î
39.1520212431609,20.123588256561845,3202,ÎÎÎÎÎ£ Î ÎÎÎ©Î
39.252021243160904,20.123588256561845,3202,ÎÎÎÎÎ£ Î ÎÎÎ©Î
39.3520212431609,20.123588256561845,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.45202124316091,20.123588256561845,3201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥Î¡ÎÎ£
39.55202124316091,20.123588256561845,2001,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎÎ¤Î£ÎÎ£
39.55202124316091,20.123588256561845,2003,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎ¤Î©Î
39.6520212431609,20.123588256561845,2003,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎ¤Î©Î
39.1520212431609,20.223588256561847,3202,ÎÎÎÎÎ£ Î ÎÎÎ©Î
39.252021243160904,20.223588256561847,3202,ÎÎÎÎÎ£ Î ÎÎÎ©Î
39.3520212431609,20.223588256561847,2001,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎÎ¤Î£ÎÎ£
39.45202124316091,20.223588256561847,2001,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎÎ¤Î£ÎÎ£
39.55202124316091,20.223588256561847,2001,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎÎ¤Î£ÎÎ£
39.55202124316091,20.223588256561847,2003,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎ¤Î©Î
39.6520212431609,20.223588256561847,2003,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎ¤Î©Î
38.15202124316089,20.323588256561848,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.252021243160875,20.323588256561848,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
39.252021243160904,20.323588256561848,2103,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎÎ£
39.3520212431609,20.323588256561848,2103,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎÎ£
39.3520212431609,20.323588256561848,2001,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎÎ¤Î£ÎÎ£
39.45202124316091,20.323588256561848,2001,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎÎ¤Î£ÎÎ£
39.45202124316091,20.323588256561848,2002,ÎÎÎÎÎ£ Î£ÎÎ¥ÎÎÎÎ¥
39.55202124316091,20.323588256561848,2001,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎÎ¤Î£ÎÎ£
39.55202124316091,20.323588256561848,2003,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎ¤Î©Î
39.6520212431609,20.323588256561848,2003,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎ¤Î©Î
39.752021243160904,20.323588256561848,2003,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎ¤Î©Î
39.85202124316091,20.323588256561848,2003,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎ¤Î©Î
39.85202124316091,20.323588256561848,1808,ÎÎÎÎÎ£ Î Î©ÎÎ©ÎÎÎÎ¥
39.95202124316091,20.323588256561848,1808,ÎÎÎÎÎ£ Î Î©ÎÎ©ÎÎÎÎ¥
38.15202124316089,20.42358825656185,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.252021243160875,20.42358825656185,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.3520212431609,20.42358825656185,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
39.252021243160904,20.42358825656185,2103,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎÎ£
39.252021243160904,20.42358825656185,2001,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎÎ¤Î£ÎÎ£
39.3520212431609,20.42358825656185,2103,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎÎ£
39.3520212431609,20.42358825656185,2001,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎÎ¤Î£ÎÎ£
39.3520212431609,20.42358825656185,2002,ÎÎÎÎÎ£ Î£ÎÎ¥ÎÎÎÎ¥
39.45202124316091,20.42358825656185,2001,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎÎ¤Î£ÎÎ£
